State,!=,%,&&,(,),*,+,-,/,;,<,<=,=,==,>,>=,batapim,caractere,chimpanzini,delimitare,dunmadin,finitini,id,larila,lirili,porcoala,porcodio,sahur,saturnita,string,tralala,tralalero,tripi,tropa,tung,valor_inteiro,valor_real,||,$,ATRIBUICAO,BLOCO,BLOCO_DECISAO,BLOCO_REPETICAO,COMANDO,COMENTARIO,DECISAO,DECLARACAO,ENTRADA,EXPRESSAO,LACO_CONTADO,LACO_DE_REPETICAO,LISTA_DE_COMANDOS,OPERADOR,OPERADOR_ARITMETICO,OPERADOR_LOGICO,OPERADOR_RELACIONAL,PROGRAMA,SAIDA,TERMO,TIPO_DE_VARIAVEL,VALOR_BOOL
0,error,error,error,error,error,error,error,error,error,error,error,error,s30,error,error,error,s8,s22,s25,error,s18,error,s21,error,s10,s11,s15,error,s12,s29,s7,s17,s6,s31,s14,s3,s32,error,error,5,,,,23,28,4,19,2,,27,9,13,,,,,16,1,26,20,24
1,error,error,error,error,error,error,error,error,error,error,error,error,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,
2,error,error,error,error,error,error,error,error,error,error,error,error,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,,,,,,,,,,,,,,,,,,,,,,
3,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,
4,error,error,error,error,error,error,error,error,error,error,error,error,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,
5,error,error,error,error,error,error,error,error,error,error,error,error,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,,,,,,,,,,,,,,,,,,,,,,
6,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,,,,,,,,,,,,,,,,,,,,,,
7,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,
8,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s33,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
9,error,error,error,error,error,error,error,error,error,error,error,error,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,,,,,,,,,,,,,,,,,,,,,,
10,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,35,,,,,,,,,,34,,24
11,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,
12,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,,,,,,,,,,,36,,24
13,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r0,,,,,,,,,,,,,,,,,,,,,,
14,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,37,,,,,,,,,,34,,24
15,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,
16,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,acc,,,,,,,,,,,,,,,,,,,,,,
17,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,
18,error,error,error,s38,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
19,error,error,error,error,error,error,error,error,error,error,error,error,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,r3,,,,,,,,,,,,,,,,,,,,,,
20,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s39,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
21,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,,,,,,,,,,,,,,,,,,,,,,
22,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,,,,,,,,,,,,,,,,,,,,,,
23,error,error,error,error,error,error,error,error,error,error,error,error,s30,error,error,error,s8,s22,s25,error,s18,r2,s21,r2,s10,s11,s15,r2,s12,s29,s7,s17,s6,s31,s14,s3,s32,r2,r2,5,,,,23,28,4,19,2,,27,9,40,,,,,,1,26,20,24
24,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,r53,,,,,,,,,,,,,,,,,,,,,,
25,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,41,,,,,,,,,,34,,24
26,error,error,error,error,error,error,error,error,error,error,error,error,s42,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
27,error,error,error,error,error,error,error,error,error,error,error,error,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,,,,
28,error,error,error,error,error,error,error,error,error,error,error,error,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,,,,,,,,,,,,,,,,,,,,,,
29,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,,,,,,,,,,,,,,,,,,,,,,
30,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,44,,,,,,,,,,43,,24
31,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,,,,,,,,,,,,,,,,,,,,,,
32,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,r52,,,,,,,,,,,,,,,,,,,,,,
33,error,error,error,error,error,error,error,error,error,s45,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
34,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,r17,,,,,,,,,,,,,,,,,,,,,,
35,s47,s65,s60,error,error,s55,s52,s61,s48,error,s56,s59,error,s58,s51,s63,error,error,error,s64,error,error,error,error,error,error,error,s62,error,error,error,error,error,error,error,error,error,s66,error,,54,49,46,,,,,,,,,,67,53,57,50,,,,,
36,error,error,error,error,error,error,error,error,error,error,error,error,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,
37,s47,s65,s60,error,error,s55,s52,s61,s48,error,s56,s59,error,s58,s51,s63,error,error,error,s64,error,error,error,error,error,error,error,s62,error,error,error,error,error,error,error,error,error,s66,error,,68,49,46,,,,,,,,,,67,53,57,50,,,,,
38,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s11,s15,error,error,error,s7,s17,error,error,error,error,error,error,error,,,,,,,,69,,,,,,,,,,,,,20,
39,error,error,error,error,error,error,error,error,error,s71,error,error,s30,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,70,,,,,,,,,,,,,,,,,,,26,,24
40,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,r1,,,,,,,,,,,,,,,,,,,,,,
41,s47,s65,s60,error,error,s55,s52,s61,s48,s72,s56,s59,error,s58,s51,s63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s66,error,,,,,,,,,,,,,,67,53,57,50,,,,,
42,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,73,,,,,,,,,,34,,24
43,r17,r17,r17,r17,r17,r17,r17,r17,r17,r13,r17,r17,r13,r17,r17,r17,r13,r13,r13,r17,r13,r13,r13,r17,r13,r13,r13,r13,r13,r13,r13,r13,r13,r13,r13,r13,r13,r17,r13,,,,,,,,,,,,,,,,,,,,,,
44,s47,s65,s60,error,error,s55,s52,s61,s48,r14,s56,s59,r14,s58,s51,s63,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,r14,s66,r14,,,,,,,,,,,,,,67,53,57,50,,,,,
45,error,error,error,error,error,error,error,error,error,error,error,error,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,r21,,,,,,,,,,,,,,,,,,,,,,
46,error,error,error,error,error,error,error,error,error,error,error,error,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,
47,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,
48,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,
49,error,error,error,error,error,error,error,error,error,error,error,error,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,
50,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,r19,,,,,,,,,,,,,,,,,,,,,,
51,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,r44,,,,,,,,,,,,,,,,,,,,,,
52,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,
53,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,r18,,,,,,,,,,,,,,,,,,,,,,
54,error,error,error,error,error,error,error,error,error,error,error,error,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,s74,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,
55,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,
56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,r45,,,,,,,,,,,,,,,,,,,,,,
57,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,r20,,,,,,,,,,,,,,,,,,,,,,
58,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,
59,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,r46,,,,,,,,,,,,,,,,,,,,,,
60,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,,,,,,,,,,,,,,,,,,,,,,
61,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,
62,error,error,error,error,error,error,error,error,error,error,error,error,s30,error,error,error,s8,s22,s25,error,s18,error,s21,error,s10,s11,s15,error,s12,s29,s7,s17,s6,s31,s14,s3,s32,error,error,5,,,,23,28,4,19,2,,27,9,75,,,,,,1,26,20,24
63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,r47,,,,,,,,,,,,,,,,,,,,,,
64,error,error,error,error,error,error,error,error,error,error,error,error,s30,error,error,error,s8,s22,s25,error,s18,error,s21,error,s10,s11,s15,error,s12,s29,s7,s17,s6,s31,s14,s3,s32,error,error,5,,,,23,28,4,19,2,,27,9,76,,,,,,1,26,20,24
65,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,
66,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,,,,,,,,,,,,,,,,,,,,,,
67,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,,,,,,,,,,,77,,24
68,error,error,error,error,error,error,error,error,error,error,error,error,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,
69,error,error,error,error,error,error,error,error,error,s78,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
70,error,error,error,error,error,error,error,error,error,s79,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
71,error,error,error,error,error,error,error,error,error,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,,,,,,
72,error,error,error,error,error,error,error,error,error,error,error,error,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,
73,s47,s65,s60,error,error,s55,s52,s61,s48,s80,s56,s59,error,s58,s51,s63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s66,error,,,,,,,,,,,,,,67,53,57,50,,,,,
74,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s64,error,error,error,error,s10,error,error,s62,error,error,error,error,error,error,error,error,error,error,error,,82,49,46,,,81,,,,,,,,,,,,,,,
75,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s83,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
76,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s84,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,,,,,,,,,,,,,,,,,,,,,,
77,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,r16,,,,,,,,,,,,,,,,,,,,,,
78,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,85,,,,,,,,,,34,,24
79,error,error,error,error,error,error,error,error,error,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,r12,,,,,,,,,,,,,,,,,,,,,,
80,error,error,error,error,error,error,error,error,error,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,r15,,,,,,,,,,,,,,,,,,,,,,
81,error,error,error,error,error,error,error,error,error,error,error,error,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,
82,error,error,error,error,error,error,error,error,error,error,error,error,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,
83,error,error,error,error,error,error,error,error,error,error,error,error,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,
84,error,error,error,error,error,error,error,error,error,error,error,error,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,
85,s47,s65,s60,error,error,s55,s52,s61,s48,s86,s56,s59,error,s58,s51,s63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s66,error,,,,,,,,,,,,,,67,53,57,50,,,,,
86,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s22,error,error,error,error,s21,error,error,error,error,error,error,s29,error,error,s6,s31,error,s3,s32,error,error,,,,,,,,,,87,,,,,,,,,,34,,24
87,s47,s65,s60,error,s88,s55,s52,s61,s48,error,s56,s59,error,s58,s51,s63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s66,error,,,,,,,,,,,,,,67,53,57,50,,,,,
88,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s64,error,error,error,error,error,error,error,s62,error,error,error,error,error,error,error,error,error,error,error,,89,49,46,,,,,,,,,,,,,,,,,,
89,error,error,error,error,error,error,error,error,error,error,error,error,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,
